2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - CFST XGBOOST PIPELINE - TRAINING STARTED
2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - Step 1: Loading configuration...
2026-04-20 19:36:36,579 - __main__ - INFO - Configuration loaded from /home/thelya/Work/CFST_Alchemy_Lab/cfst_predictitor/config/experiments/compact_group_B.yaml
2026-04-20 19:36:36,579 - __main__ - INFO - Output directory: output/compact_group_B_optuna100
2026-04-20 19:36:36,579 - __main__ - INFO - Data file: data/processed/final_feature_parameters_raw.csv
2026-04-20 19:36:36,579 - __main__ - INFO - Target column: Nexp (kN)
2026-04-20 19:36:36,579 - __main__ - INFO - Columns to drop: ['b (mm)', 'h (mm)', 'r0 (mm)', 't (mm)', 'R (%)', 'L (mm)', 'e1 (mm)', 'e2 (mm)', 'r0/h', 'b/t', 'Ac (mm^2)', 'As (mm^2)', 'xi', 'sigma_re (MPa)', 'lambda', 'Npl (kN)', 'b/h', 'L/h', 'axial_flag', 'section_family']
2026-04-20 19:36:36,580 - __main__ - INFO - Target transform enabled: log
2026-04-20 19:36:36,580 - __main__ - INFO - Optuna RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Cross-validation RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Data split strategy: regression_stratified
2026-04-20 19:36:36,580 - __main__ - INFO - Target mode: eta_u_over_npl
2026-04-20 19:36:36,580 - __main__ - INFO - KeML residual split enabled: True
2026-04-20 19:36:36,589 - __main__ - INFO - Training context hash: ff44851d0399
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna strategy version: centered_v4_stratified_consistent_cv
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna tuning fingerprint: 4bb5b9bcf9
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna study name: xgboost_optimization__final_feature_parameters_raw__ff44851d0399__4bb5b9bcf9
2026-04-20 19:36:36,589 - __main__ - INFO - 
Step 2: Loading data...
2026-04-20 19:36:36,670 - __main__ - INFO - Data loaded: 7901 samples, 29 features
2026-04-20 19:36:36,670 - __main__ - INFO - 
Step 2.5: Splitting data into train/test sets...
2026-04-20 19:36:36,700 - __main__ - INFO - Regression stratification enabled: 30 strata, min_count=37, required>=12
2026-04-20 19:36:36,713 - __main__ - INFO - Training set: 6320 samples (80%)
2026-04-20 19:36:36,713 - __main__ - INFO - Test set: 1581 samples (20%)
2026-04-20 19:36:36,713 - __main__ - INFO - 
Step 3: Preparing model selection and final retraining...
2026-04-20 19:36:36,714 - __main__ - INFO - Starting Optuna hyperparameter optimization...
/home/thelya/miniconda3/lib/python3.13/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2026-04-20 19:36:37,581] A new study created in RDB with name: xgboost_optimization__final_feature_parameters_raw__ff44851d0399__4bb5b9bcf9
[I 2026-04-20 19:36:43,759] Trial 0 finished with value: 1.8086441266092996 and parameters: {'max_depth': 5, 'learning_rate': 0.0451669400461485, 'n_estimators': 3970, 'subsample': 0.7238136617365515, 'colsample_bytree': 0.4212006920305448, 'min_child_weight': 4, 'reg_alpha': 0.012529841627285286, 'reg_lambda': 0.44957639473634237, 'gamma': 0.00013613870646182803}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:38:15,376] Trial 14 finished with value: 1.7167690721428222 and parameters: {'max_depth': 7, 'learning_rate': 0.03926293712284671, 'n_estimators': 3765, 'subsample': 0.7971655599116955, 'colsample_bytree': 0.504330495238322, 'min_child_weight': 4, 'reg_alpha': 0.004009278350690522, 'reg_lambda': 0.06399923847860188, 'gamma': 0.0008777788741789819}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:38:24,412] Trial 15 finished with value: 1.6901757436704952 and parameters: {'max_depth': 7, 'learning_rate': 0.01874077660821949, 'n_estimators': 4424, 'subsample': 0.7581957009108429, 'colsample_bytree': 0.5026124959400926, 'min_child_weight': 4, 'reg_alpha': 0.008698747056482237, 'reg_lambda': 0.5839900956370578, 'gamma': 0.00013207074328957358}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:38:33,461] Trial 16 finished with value: 1.7326008405633668 and parameters: {'max_depth': 7, 'learning_rate': 0.021676703016603245, 'n_estimators': 4295, 'subsample': 0.6950134407762916, 'colsample_bytree': 0.4823940156477671, 'min_child_weight': 5, 'reg_alpha': 0.011477116168179476, 'reg_lambda': 0.6027097103350373, 'gamma': 0.00016565850948268069}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:38:43,232] Trial 17 finished with value: 1.8739777631872532 and parameters: {'max_depth': 5, 'learning_rate': 0.02125533990136099, 'n_estimators': 3775, 'subsample': 0.7277191267807903, 'colsample_bytree': 0.5407464993324822, 'min_child_weight': 5, 'reg_alpha': 0.0035477294893088806, 'reg_lambda': 1.2398474002523505, 'gamma': 0.00013319770456642996}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:38:51,370] Trial 18 finished with value: 1.772007715817018 and parameters: {'max_depth': 7, 'learning_rate': 0.03471566766696066, 'n_estimators': 4411, 'subsample': 0.7339366324823623, 'colsample_bytree': 0.5409726759803608, 'min_child_weight': 4, 'reg_alpha': 0.02833961858395371, 'reg_lambda': 4.458945175485915, 'gamma': 0.000420359179301292}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:38:56,680] Trial 19 finished with value: 1.7460782044087502 and parameters: {'max_depth': 7, 'learning_rate': 0.032305416420580685, 'n_estimators': 4281, 'subsample': 0.7435286514345063, 'colsample_bytree': 0.5382657127937641, 'min_child_weight': 4, 'reg_alpha': 0.02787720963857103, 'reg_lambda': 0.14072124209977227, 'gamma': 0.00014283505501268046}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:05,852] Trial 20 finished with value: 1.7613868422395864 and parameters: {'max_depth': 7, 'learning_rate': 0.024803450615018072, 'n_estimators': 2903, 'subsample': 0.7742903658525538, 'colsample_bytree': 0.517632849170308, 'min_child_weight': 5, 'reg_alpha': 0.00125971033757023, 'reg_lambda': 0.8163558519977135, 'gamma': 0.0006283665487551848}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:12,736] Trial 21 finished with value: 1.7000434079462345 and parameters: {'max_depth': 7, 'learning_rate': 0.03295923843368374, 'n_estimators': 4087, 'subsample': 0.769255973468051, 'colsample_bytree': 0.4988632932468476, 'min_child_weight': 4, 'reg_alpha': 0.0010501849533634986, 'reg_lambda': 1.9295139862904709, 'gamma': 0.001165896277706987}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:23,617] Trial 22 finished with value: 1.8781004653726565 and parameters: {'max_depth': 7, 'learning_rate': 0.021114397424216468, 'n_estimators': 4059, 'subsample': 0.7954717085397062, 'colsample_bytree': 0.4396771689281165, 'min_child_weight': 5, 'reg_alpha': 0.031725857950541725, 'reg_lambda': 2.681343234203339, 'gamma': 0.0007344864394096076}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:35,319] Trial 23 finished with value: 1.7005612306453628 and parameters: {'max_depth': 6, 'learning_rate': 0.018851313597658983, 'n_estimators': 3975, 'subsample': 0.7602033153467687, 'colsample_bytree': 0.5080368071065899, 'min_child_weight': 4, 'reg_alpha': 0.06703869475018358, 'reg_lambda': 1.4281687637482825, 'gamma': 0.00010861211545207773}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:42,130] Trial 24 finished with value: 1.8003369784061054 and parameters: {'max_depth': 7, 'learning_rate': 0.022401008367834867, 'n_estimators': 4029, 'subsample': 0.774291086294179, 'colsample_bytree': 0.5408389577688727, 'min_child_weight': 4, 'reg_alpha': 0.001490269300925612, 'reg_lambda': 0.15239487299980406, 'gamma': 0.0025426389140278264}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:50,778] Trial 25 finished with value: 1.6868322226167805 and parameters: {'max_depth': 6, 'learning_rate': 0.024633588299764097, 'n_estimators': 3660, 'subsample': 0.7577758488472173, 'colsample_bytree': 0.5266047082320304, 'min_child_weight': 4, 'reg_alpha': 0.012698979398808723, 'reg_lambda': 0.32847256022482424, 'gamma': 0.0006820919194911332}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:39:58,756] Trial 26 finished with value: 1.8250898026270694 and parameters: {'max_depth': 5, 'learning_rate': 0.020176697372780314, 'n_estimators': 3997, 'subsample': 0.7569169211934552, 'colsample_bytree': 0.5273210081498151, 'min_child_weight': 4, 'reg_alpha': 0.035412287483946626, 'reg_lambda': 0.13806315375096612, 'gamma': 0.0006557146538964592}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:40:06,018] Trial 27 finished with value: 1.826758456259607 and parameters: {'max_depth': 5, 'learning_rate': 0.026943469525972683, 'n_estimators': 2804, 'subsample': 0.7435913540849398, 'colsample_bytree': 0.5208352611585807, 'min_child_weight': 4, 'reg_alpha': 0.008556670204080605, 'reg_lambda': 0.14178588404092723, 'gamma': 0.0008856261511740218}. Best is trial 13 with value: 1.6804246093861877.
[I 2026-04-20 19:40:15,737] Trial 28 finished with value: 1.6401080844903384 and parameters: {'max_depth': 6, 'learning_rate': 0.018218843579689704, 'n_estimators': 3823, 'subsample': 0.7657989953182639, 'colsample_bytree': 0.502076797651932, 'min_child_weight': 4, 'reg_alpha': 0.0010809660462967662, 'reg_lambda': 0.09104490120117152, 'gamma': 0.00027518884340914027}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:40:25,399] Trial 29 finished with value: 1.7275246249598215 and parameters: {'max_depth': 7, 'learning_rate': 0.025066648905153432, 'n_estimators': 3711, 'subsample': 0.7311897658434416, 'colsample_bytree': 0.49039876097253654, 'min_child_weight': 6, 'reg_alpha': 0.0010586934941870314, 'reg_lambda': 0.0896808858331915, 'gamma': 0.00029009190364644367}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:40:31,962] Trial 30 finished with value: 1.7272716383110573 and parameters: {'max_depth': 6, 'learning_rate': 0.024715344251954843, 'n_estimators': 4178, 'subsample': 0.7443866952653639, 'colsample_bytree': 0.4993585962364308, 'min_child_weight': 4, 'reg_alpha': 0.0033246788281855112, 'reg_lambda': 0.07528194378707352, 'gamma': 0.0002263601507058878}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:40:40,645] Trial 31 finished with value: 1.6845340623281253 and parameters: {'max_depth': 7, 'learning_rate': 0.027306035451226143, 'n_estimators': 4491, 'subsample': 0.7765493515843637, 'colsample_bytree': 0.46998998239162143, 'min_child_weight': 4, 'reg_alpha': 0.002027144611868803, 'reg_lambda': 0.5465368041341615, 'gamma': 0.00011228060860897333}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:40:45,528] Trial 32 finished with value: 1.8670605314699622 and parameters: {'max_depth': 7, 'learning_rate': 0.047284593992110296, 'n_estimators': 4360, 'subsample': 0.6950810622707222, 'colsample_bytree': 0.5013950294149416, 'min_child_weight': 5, 'reg_alpha': 0.002305238001268014, 'reg_lambda': 0.8866843422993039, 'gamma': 0.00013006409868624306}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:40:56,221] Trial 33 finished with value: 1.7901462364930019 and parameters: {'max_depth': 7, 'learning_rate': 0.019326845190350113, 'n_estimators': 4286, 'subsample': 0.802399403418937, 'colsample_bytree': 0.4394951758135419, 'min_child_weight': 4, 'reg_alpha': 0.0018480958189142159, 'reg_lambda': 0.18330069263126245, 'gamma': 0.00010354309170580812}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:02,003] Trial 34 finished with value: 1.730322703441492 and parameters: {'max_depth': 7, 'learning_rate': 0.03661199817896997, 'n_estimators': 4053, 'subsample': 0.7607772515404277, 'colsample_bytree': 0.46218084843729756, 'min_child_weight': 5, 'reg_alpha': 0.004042067661884155, 'reg_lambda': 1.2464213427092736, 'gamma': 0.00013705060236925934}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:11,228] Trial 35 finished with value: 1.6895155403660251 and parameters: {'max_depth': 6, 'learning_rate': 0.020386244455161864, 'n_estimators': 3560, 'subsample': 0.7673817633598454, 'colsample_bytree': 0.5123529505102858, 'min_child_weight': 4, 'reg_alpha': 0.0011967416825062293, 'reg_lambda': 0.08606937044051086, 'gamma': 0.00014726449962824357}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:19,881] Trial 36 finished with value: 1.6808900312371797 and parameters: {'max_depth': 7, 'learning_rate': 0.02401287016959683, 'n_estimators': 3596, 'subsample': 0.7655795085586227, 'colsample_bytree': 0.5258157670187579, 'min_child_weight': 4, 'reg_alpha': 0.0055081731857702385, 'reg_lambda': 0.7437791792900403, 'gamma': 0.000663279448110985}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:28,151] Trial 37 finished with value: 1.7849267636485742 and parameters: {'max_depth': 7, 'learning_rate': 0.020522167792985466, 'n_estimators': 3886, 'subsample': 0.7924562707686144, 'colsample_bytree': 0.514116607666445, 'min_child_weight': 4, 'reg_alpha': 0.0018378241863163084, 'reg_lambda': 0.03193716435940427, 'gamma': 0.0004671808108487988}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:35,706] Trial 38 finished with value: 1.784576244044365 and parameters: {'max_depth': 7, 'learning_rate': 0.025317701432296835, 'n_estimators': 3454, 'subsample': 0.663666749911635, 'colsample_bytree': 0.4773912629704092, 'min_child_weight': 4, 'reg_alpha': 0.0011797408365493843, 'reg_lambda': 0.2931336549971779, 'gamma': 0.0015540270592255803}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:44,321] Trial 39 finished with value: 1.7523994489642205 and parameters: {'max_depth': 7, 'learning_rate': 0.02948948783101715, 'n_estimators': 4068, 'subsample': 0.8029939907074365, 'colsample_bytree': 0.49532455136599773, 'min_child_weight': 4, 'reg_alpha': 0.001955346583333502, 'reg_lambda': 2.9292352059482685, 'gamma': 0.00012317936679545003}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:50,800] Trial 40 finished with value: 1.6557580764775939 and parameters: {'max_depth': 7, 'learning_rate': 0.03237829127984062, 'n_estimators': 3548, 'subsample': 0.7216956539154389, 'colsample_bytree': 0.5362204693907016, 'min_child_weight': 4, 'reg_alpha': 0.0038006274567507956, 'reg_lambda': 0.9288928480548967, 'gamma': 0.00028699660901699073}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:41:57,133] Trial 41 finished with value: 1.7199865618031034 and parameters: {'max_depth': 7, 'learning_rate': 0.030616007263576994, 'n_estimators': 3685, 'subsample': 0.7617476332559237, 'colsample_bytree': 0.5231610475529699, 'min_child_weight': 4, 'reg_alpha': 0.0022022945906109534, 'reg_lambda': 0.3133393412931366, 'gamma': 0.0004015153222060772}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:01,747] Trial 42 finished with value: 1.9311501426767363 and parameters: {'max_depth': 6, 'learning_rate': 0.044434050968107014, 'n_estimators': 3058, 'subsample': 0.686110998029228, 'colsample_bytree': 0.5354009651188605, 'min_child_weight': 4, 'reg_alpha': 0.0026513040889825142, 'reg_lambda': 0.6929464525716941, 'gamma': 0.00048635202111089863}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:08,766] Trial 43 finished with value: 1.7352141778386758 and parameters: {'max_depth': 6, 'learning_rate': 0.028423242226177148, 'n_estimators': 3412, 'subsample': 0.7034022959583036, 'colsample_bytree': 0.5349388365764651, 'min_child_weight': 4, 'reg_alpha': 0.012936579103867408, 'reg_lambda': 2.0754904027088488, 'gamma': 0.000603358433296763}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:15,277] Trial 44 finished with value: 1.6901793331194277 and parameters: {'max_depth': 6, 'learning_rate': 0.03189607930961397, 'n_estimators': 4194, 'subsample': 0.7622644502879137, 'colsample_bytree': 0.47125669872449566, 'min_child_weight': 4, 'reg_alpha': 0.005558043119908521, 'reg_lambda': 0.3142700447155058, 'gamma': 0.0001013742582554591}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:21,094] Trial 45 finished with value: 1.7432730582751266 and parameters: {'max_depth': 7, 'learning_rate': 0.04099849630076251, 'n_estimators': 3695, 'subsample': 0.6954921564695355, 'colsample_bytree': 0.5285159604038868, 'min_child_weight': 4, 'reg_alpha': 0.012229518323573786, 'reg_lambda': 0.747504963672546, 'gamma': 0.000269354672207369}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:28,972] Trial 46 finished with value: 1.8062993476921867 and parameters: {'max_depth': 5, 'learning_rate': 0.02703256952916951, 'n_estimators': 3405, 'subsample': 0.7680869821399376, 'colsample_bytree': 0.4745889637565178, 'min_child_weight': 4, 'reg_alpha': 0.0011154089902286138, 'reg_lambda': 0.03231148107203508, 'gamma': 0.0006538542252074284}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:39,279] Trial 47 finished with value: 1.7650796682679804 and parameters: {'max_depth': 7, 'learning_rate': 0.019189974342018915, 'n_estimators': 3415, 'subsample': 0.750721447419848, 'colsample_bytree': 0.47810728450360696, 'min_child_weight': 5, 'reg_alpha': 0.005320861975040725, 'reg_lambda': 0.96163310796607, 'gamma': 0.001237585481929158}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:49,948] Trial 48 finished with value: 1.8094522219127582 and parameters: {'max_depth': 5, 'learning_rate': 0.0199960471945435, 'n_estimators': 4427, 'subsample': 0.7889066310761896, 'colsample_bytree': 0.513115939486169, 'min_child_weight': 4, 'reg_alpha': 0.0014310851950463806, 'reg_lambda': 0.47297016255221563, 'gamma': 0.0003469730972242814}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:42:58,048] Trial 49 finished with value: 1.7141702528280853 and parameters: {'max_depth': 7, 'learning_rate': 0.027023314526070968, 'n_estimators': 3663, 'subsample': 0.6797160428470076, 'colsample_bytree': 0.5168616592320568, 'min_child_weight': 4, 'reg_alpha': 0.0011869185639401519, 'reg_lambda': 1.4437171753236222, 'gamma': 0.00030628811573619856}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:43:06,750] Trial 50 finished with value: 1.723038379041769 and parameters: {'max_depth': 6, 'learning_rate': 0.02175912934158169, 'n_estimators': 3799, 'subsample': 0.7539721550930822, 'colsample_bytree': 0.47003797898857314, 'min_child_weight': 4, 'reg_alpha': 0.0021143977042660097, 'reg_lambda': 0.2119147318519873, 'gamma': 0.0007079095868654941}. Best is trial 28 with value: 1.6401080844903384.
