2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - CFST XGBOOST PIPELINE - TRAINING STARTED
2026-04-20 19:36:36,556 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,556 - __main__ - INFO - Step 1: Loading configuration...
2026-04-20 19:36:36,579 - __main__ - INFO - Configuration loaded from /home/thelya/Work/CFST_Alchemy_Lab/cfst_predictitor/config/experiments/compact_group_A.yaml
2026-04-20 19:36:36,579 - __main__ - INFO - Output directory: output/compact_group_A_optuna100
2026-04-20 19:36:36,580 - __main__ - INFO - Data file: data/processed/final_feature_parameters_raw.csv
2026-04-20 19:36:36,580 - __main__ - INFO - Target column: Nexp (kN)
2026-04-20 19:36:36,580 - __main__ - INFO - Columns to drop: ['b (mm)', 'h (mm)', 'r0 (mm)', 't (mm)', 'R (%)', 'L (mm)', 'e1 (mm)', 'e2 (mm)', 'r0/h', 'b/t', 'Ac (mm^2)', 'As (mm^2)', 'xi', 'sigma_re (MPa)', 'lambda', 'e1/e2', 'Npl (kN)', 'b/h', 'L/h', 'axial_flag', 'section_family']
2026-04-20 19:36:36,580 - __main__ - INFO - Target transform enabled: log
2026-04-20 19:36:36,580 - __main__ - INFO - Optuna RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Cross-validation RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Data split strategy: regression_stratified
2026-04-20 19:36:36,580 - __main__ - INFO - Target mode: eta_u_over_npl
2026-04-20 19:36:36,580 - __main__ - INFO - KeML residual split enabled: True
2026-04-20 19:36:36,589 - __main__ - INFO - Training context hash: 5b163b4eaa3d
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna strategy version: centered_v4_stratified_consistent_cv
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna tuning fingerprint: bb0fcf47d3
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna study name: xgboost_optimization__final_feature_parameters_raw__5b163b4eaa3d__bb0fcf47d3
2026-04-20 19:36:36,589 - __main__ - INFO - 
Step 2: Loading data...
2026-04-20 19:36:36,669 - __main__ - INFO - Data loaded: 7901 samples, 29 features
2026-04-20 19:36:36,669 - __main__ - INFO - 
Step 2.5: Splitting data into train/test sets...
2026-04-20 19:36:36,700 - __main__ - INFO - Regression stratification enabled: 30 strata, min_count=37, required>=12
2026-04-20 19:36:36,713 - __main__ - INFO - Training set: 6320 samples (80%)
2026-04-20 19:36:36,714 - __main__ - INFO - Test set: 1581 samples (20%)
2026-04-20 19:36:36,714 - __main__ - INFO - 
Step 3: Preparing model selection and final retraining...
2026-04-20 19:36:36,714 - __main__ - INFO - Starting Optuna hyperparameter optimization...
/home/thelya/miniconda3/lib/python3.13/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2026-04-20 19:36:37,582] A new study created in RDB with name: xgboost_optimization__final_feature_parameters_raw__5b163b4eaa3d__bb0fcf47d3
[I 2026-04-20 19:36:43,571] Trial 0 finished with value: 1.9956272894648603 and parameters: {'max_depth': 5, 'learning_rate': 0.0451669400461485, 'n_estimators': 3970, 'subsample': 0.7238136617365515, 'colsample_bytree': 0.4212006920305448, 'min_child_weight': 4, 'reg_alpha': 0.012529841627285286, 'reg_lambda': 0.44957639473634237, 'gamma': 0.00013613870646182803}. Best is trial 0 with value: 1.9956272894648603.
[I 2026-04-20 19:38:01,760] Trial 11 finished with value: 1.8424058017834817 and parameters: {'max_depth': 7, 'learning_rate': 0.01848961944908057, 'n_estimators': 4016, 'subsample': 0.7993438846334375, 'colsample_bytree': 0.4362934727521956, 'min_child_weight': 5, 'reg_alpha': 0.001566327232551807, 'reg_lambda': 0.05232273932770756, 'gamma': 0.0004961703694329781}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:38:11,293] Trial 12 finished with value: 1.8487116631983593 and parameters: {'max_depth': 7, 'learning_rate': 0.022640404530912938, 'n_estimators': 3753, 'subsample': 0.7686983260515641, 'colsample_bytree': 0.4156437145867745, 'min_child_weight': 7, 'reg_alpha': 0.0016869225408535536, 'reg_lambda': 0.05695835464845936, 'gamma': 0.0007089252766179525}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:38:18,300] Trial 13 finished with value: 2.0251606509186084 and parameters: {'max_depth': 7, 'learning_rate': 0.03142867981054366, 'n_estimators': 3899, 'subsample': 0.7565817363805764, 'colsample_bytree': 0.43282487428634975, 'min_child_weight': 8, 'reg_alpha': 0.0010653947103321823, 'reg_lambda': 0.031750101834009045, 'gamma': 0.0007369940311999151}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:38:25,346] Trial 14 finished with value: 1.9911472440687892 and parameters: {'max_depth': 6, 'learning_rate': 0.021175355783295255, 'n_estimators': 3541, 'subsample': 0.798101175276786, 'colsample_bytree': 0.45900986303553454, 'min_child_weight': 4, 'reg_alpha': 0.0011867538760910326, 'reg_lambda': 0.032161653746975764, 'gamma': 0.0014944771646412678}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:38:33,490] Trial 15 finished with value: 1.9013822636624478 and parameters: {'max_depth': 7, 'learning_rate': 0.023214847286137225, 'n_estimators': 3714, 'subsample': 0.7542854228039129, 'colsample_bytree': 0.43527902321235906, 'min_child_weight': 6, 'reg_alpha': 0.028292086004443655, 'reg_lambda': 0.06476602657919706, 'gamma': 0.0009555663019203598}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:38:42,517] Trial 16 finished with value: 1.8815033644341916 and parameters: {'max_depth': 7, 'learning_rate': 0.02084070326798649, 'n_estimators': 3239, 'subsample': 0.746172222217508, 'colsample_bytree': 0.46960832200369784, 'min_child_weight': 4, 'reg_alpha': 0.0035806930378063082, 'reg_lambda': 0.04044345913742173, 'gamma': 0.00012823456300302963}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:38:51,973] Trial 17 finished with value: 1.9329465723167387 and parameters: {'max_depth': 7, 'learning_rate': 0.02315319129394463, 'n_estimators': 3541, 'subsample': 0.793441812783124, 'colsample_bytree': 0.4231125270717126, 'min_child_weight': 7, 'reg_alpha': 0.0034250621071651517, 'reg_lambda': 0.05286434468247314, 'gamma': 0.0001131548708674793}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:39:00,213] Trial 18 finished with value: 2.0519442619312485 and parameters: {'max_depth': 5, 'learning_rate': 0.022194857969204822, 'n_estimators': 3727, 'subsample': 0.720422318193829, 'colsample_bytree': 0.41359433651203564, 'min_child_weight': 7, 'reg_alpha': 0.0077755239618760635, 'reg_lambda': 0.380331845764987, 'gamma': 0.0019753831485976358}. Best is trial 11 with value: 1.8424058017834817.
[I 2026-04-20 19:39:05,642] Trial 19 finished with value: 1.834172927643063 and parameters: {'max_depth': 7, 'learning_rate': 0.0399016152584642, 'n_estimators': 3457, 'subsample': 0.725049326396675, 'colsample_bytree': 0.4027086748121619, 'min_child_weight': 6, 'reg_alpha': 0.002283439360024444, 'reg_lambda': 0.3097527303145118, 'gamma': 0.0008218627874256722}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:10,652] Trial 20 finished with value: 1.950406701355305 and parameters: {'max_depth': 7, 'learning_rate': 0.04089246355572117, 'n_estimators': 2764, 'subsample': 0.7684064927954768, 'colsample_bytree': 0.40545750039739, 'min_child_weight': 5, 'reg_alpha': 0.0028982324100456777, 'reg_lambda': 0.08852293753857832, 'gamma': 0.00047606678441291736}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:14,915] Trial 21 finished with value: 1.9503954839029394 and parameters: {'max_depth': 6, 'learning_rate': 0.05028602632953111, 'n_estimators': 3045, 'subsample': 0.6776320398236939, 'colsample_bytree': 0.416266508086481, 'min_child_weight': 7, 'reg_alpha': 0.0046352593826318265, 'reg_lambda': 0.3204543055374704, 'gamma': 0.0008221409993874453}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:19,932] Trial 22 finished with value: 1.9411953952152499 and parameters: {'max_depth': 7, 'learning_rate': 0.046563805059687755, 'n_estimators': 4278, 'subsample': 0.7348272909828774, 'colsample_bytree': 0.44209039486712665, 'min_child_weight': 6, 'reg_alpha': 0.0012734303516484216, 'reg_lambda': 0.519686208166007, 'gamma': 0.0009404649051767301}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:29,175] Trial 23 finished with value: 1.8710931645998372 and parameters: {'max_depth': 6, 'learning_rate': 0.020411292668852735, 'n_estimators': 3698, 'subsample': 0.7719983573542863, 'colsample_bytree': 0.4031971968715867, 'min_child_weight': 6, 'reg_alpha': 0.002050089765015344, 'reg_lambda': 0.04323478077361784, 'gamma': 0.0012711056176657129}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:39,075] Trial 24 finished with value: 2.0068106541190116 and parameters: {'max_depth': 7, 'learning_rate': 0.022900670049917592, 'n_estimators': 3299, 'subsample': 0.7581267018261346, 'colsample_bytree': 0.4464957752915273, 'min_child_weight': 8, 'reg_alpha': 0.0030324682903759607, 'reg_lambda': 0.7884709326893983, 'gamma': 0.0008037331168399036}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:48,834] Trial 25 finished with value: 1.8743619072598978 and parameters: {'max_depth': 7, 'learning_rate': 0.02080361097722585, 'n_estimators': 4038, 'subsample': 0.7992971822540902, 'colsample_bytree': 0.4389991511566503, 'min_child_weight': 6, 'reg_alpha': 0.0014963880796326262, 'reg_lambda': 0.04950382074167933, 'gamma': 0.00031253536395999736}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:52,498] Trial 26 finished with value: 1.9853948610539405 and parameters: {'max_depth': 7, 'learning_rate': 0.05134293557646567, 'n_estimators': 3121, 'subsample': 0.6888615921603954, 'colsample_bytree': 0.4069454458321018, 'min_child_weight': 4, 'reg_alpha': 0.0018694289995532592, 'reg_lambda': 0.38877889425606804, 'gamma': 0.001419222917794634}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:39:58,181] Trial 27 finished with value: 1.999260038443646 and parameters: {'max_depth': 6, 'learning_rate': 0.03273830794506657, 'n_estimators': 3312, 'subsample': 0.7130805328160094, 'colsample_bytree': 0.46150247288644863, 'min_child_weight': 5, 'reg_alpha': 0.0024090194982239357, 'reg_lambda': 0.4152582082775322, 'gamma': 0.0005404806710416431}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:40:01,690] Trial 28 finished with value: 2.0041900759983835 and parameters: {'max_depth': 7, 'learning_rate': 0.04590997709040407, 'n_estimators': 3304, 'subsample': 0.7593669342068261, 'colsample_bytree': 0.42632747836538365, 'min_child_weight': 7, 'reg_alpha': 0.003240241994317563, 'reg_lambda': 0.261278383431304, 'gamma': 0.0003089002651861792}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:40:08,007] Trial 29 finished with value: 2.0295881113249816 and parameters: {'max_depth': 7, 'learning_rate': 0.033393170529860676, 'n_estimators': 3569, 'subsample': 0.6829053021149705, 'colsample_bytree': 0.41072554181074317, 'min_child_weight': 7, 'reg_alpha': 0.0015815218756019256, 'reg_lambda': 0.13521886540525566, 'gamma': 0.0018388505822606047}. Best is trial 19 with value: 1.834172927643063.
[I 2026-04-20 19:40:12,782] Trial 30 finished with value: 1.7718275956945753 and parameters: {'max_depth': 7, 'learning_rate': 0.046363783215344026, 'n_estimators': 3879, 'subsample': 0.7134028699325649, 'colsample_bytree': 0.42024552707340096, 'min_child_weight': 5, 'reg_alpha': 0.005238208300474021, 'reg_lambda': 0.19671430804547513, 'gamma': 0.0006157525907973365}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:17,680] Trial 31 finished with value: 1.992840843932472 and parameters: {'max_depth': 7, 'learning_rate': 0.049290097471576096, 'n_estimators': 4093, 'subsample': 0.6451264098065603, 'colsample_bytree': 0.44098134906297975, 'min_child_weight': 5, 'reg_alpha': 0.016473490698251745, 'reg_lambda': 0.3361700359245018, 'gamma': 0.0006876250522792086}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:23,791] Trial 32 finished with value: 1.7749405084280148 and parameters: {'max_depth': 7, 'learning_rate': 0.03572249778688957, 'n_estimators': 3567, 'subsample': 0.7361377187687039, 'colsample_bytree': 0.41591447055340247, 'min_child_weight': 5, 'reg_alpha': 0.005637226778810507, 'reg_lambda': 0.7589290844420807, 'gamma': 0.0006484821511443487}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:29,854] Trial 33 finished with value: 1.8460203030213012 and parameters: {'max_depth': 7, 'learning_rate': 0.029736359764562764, 'n_estimators': 3828, 'subsample': 0.724633645771002, 'colsample_bytree': 0.4013791122661619, 'min_child_weight': 4, 'reg_alpha': 0.0214388943979776, 'reg_lambda': 0.8182501090137808, 'gamma': 0.0007977261958428196}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:34,686] Trial 34 finished with value: 1.9063462750057432 and parameters: {'max_depth': 7, 'learning_rate': 0.04735646566280657, 'n_estimators': 3303, 'subsample': 0.7325317414496013, 'colsample_bytree': 0.41867340364536343, 'min_child_weight': 5, 'reg_alpha': 0.009308707640004464, 'reg_lambda': 1.6938817971382314, 'gamma': 0.0005234692229878455}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:40,134] Trial 35 finished with value: 1.9452687303953475 and parameters: {'max_depth': 6, 'learning_rate': 0.043632391162785604, 'n_estimators': 3605, 'subsample': 0.6982378299763025, 'colsample_bytree': 0.4233853480681002, 'min_child_weight': 5, 'reg_alpha': 0.01200149026030889, 'reg_lambda': 0.2015085775746808, 'gamma': 0.0006012998267708031}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:45,020] Trial 36 finished with value: 2.0431279249040357 and parameters: {'max_depth': 7, 'learning_rate': 0.04332812345606935, 'n_estimators': 4218, 'subsample': 0.7525169989553925, 'colsample_bytree': 0.4115567309333505, 'min_child_weight': 4, 'reg_alpha': 0.003089271744595281, 'reg_lambda': 0.195705156583208, 'gamma': 0.0009613350342781277}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:53,444] Trial 37 finished with value: 1.9419440714941865 and parameters: {'max_depth': 7, 'learning_rate': 0.028128367460601843, 'n_estimators': 3699, 'subsample': 0.7866262456950103, 'colsample_bytree': 0.4249389345588682, 'min_child_weight': 6, 'reg_alpha': 0.002187794350092186, 'reg_lambda': 2.114761486920663, 'gamma': 0.0006079817340797175}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:40:59,853] Trial 38 finished with value: 1.7948555335000627 and parameters: {'max_depth': 7, 'learning_rate': 0.02478791981132207, 'n_estimators': 4206, 'subsample': 0.7884600573743595, 'colsample_bytree': 0.5168781402626675, 'min_child_weight': 4, 'reg_alpha': 0.001071644736196464, 'reg_lambda': 0.06248445740231332, 'gamma': 0.0004990071529519253}. Best is trial 30 with value: 1.7718275956945753.
[I 2026-04-20 19:41:04,202] Trial 39 finished with value: 1.7368595404117453 and parameters: {'max_depth': 7, 'learning_rate': 0.0346858232266685, 'n_estimators': 4126, 'subsample': 0.7899980639367664, 'colsample_bytree': 0.5295208493848385, 'min_child_weight': 4, 'reg_alpha': 0.0032806755625354525, 'reg_lambda': 0.07985856850753709, 'gamma': 0.00018026163343441245}. Best is trial 39 with value: 1.7368595404117453.
[I 2026-04-20 19:41:11,657] Trial 40 finished with value: 1.8317275382205165 and parameters: {'max_depth': 6, 'learning_rate': 0.025893472387837447, 'n_estimators': 4449, 'subsample': 0.7793192198114784, 'colsample_bytree': 0.5318231029043711, 'min_child_weight': 4, 'reg_alpha': 0.0012590779584439036, 'reg_lambda': 0.04799805217687007, 'gamma': 0.0002980212160340584}. Best is trial 39 with value: 1.7368595404117453.
[I 2026-04-20 19:41:17,207] Trial 41 finished with value: 1.8831040155460275 and parameters: {'max_depth': 7, 'learning_rate': 0.03822335837250345, 'n_estimators': 4184, 'subsample': 0.7954319477143532, 'colsample_bytree': 0.5113527206838245, 'min_child_weight': 4, 'reg_alpha': 0.003875985371540166, 'reg_lambda': 0.06641633125844586, 'gamma': 0.00021750848834263257}. Best is trial 39 with value: 1.7368595404117453.
[I 2026-04-20 19:41:24,627] Trial 42 finished with value: 1.996316410399204 and parameters: {'max_depth': 5, 'learning_rate': 0.024752109872233162, 'n_estimators': 4432, 'subsample': 0.7547787359912812, 'colsample_bytree': 0.5405754346029403, 'min_child_weight': 4, 'reg_alpha': 0.0026654437268717524, 'reg_lambda': 0.05862116049263195, 'gamma': 0.00022779527339362838}. Best is trial 39 with value: 1.7368595404117453.
[I 2026-04-20 19:41:33,157] Trial 43 finished with value: 1.6983146121088442 and parameters: {'max_depth': 7, 'learning_rate': 0.02020198308399717, 'n_estimators': 4413, 'subsample': 0.743905419228047, 'colsample_bytree': 0.5367206927310789, 'min_child_weight': 4, 'reg_alpha': 0.0019250621205539479, 'reg_lambda': 0.03697474230158821, 'gamma': 0.0004338157487789786}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:41:42,171] Trial 44 finished with value: 1.7221389378239003 and parameters: {'max_depth': 7, 'learning_rate': 0.02175989816001227, 'n_estimators': 4066, 'subsample': 0.720768838954248, 'colsample_bytree': 0.5139666782329904, 'min_child_weight': 5, 'reg_alpha': 0.005062409489339427, 'reg_lambda': 0.057730225251773064, 'gamma': 0.0006252931973852256}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:41:49,081] Trial 45 finished with value: 1.8179491699869736 and parameters: {'max_depth': 7, 'learning_rate': 0.02886773867873527, 'n_estimators': 4137, 'subsample': 0.6946242211565243, 'colsample_bytree': 0.5179915549422413, 'min_child_weight': 5, 'reg_alpha': 0.015912247495435353, 'reg_lambda': 0.06697645955219222, 'gamma': 0.0005680440496981847}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:41:55,583] Trial 46 finished with value: 1.770697901538855 and parameters: {'max_depth': 7, 'learning_rate': 0.0326000076739016, 'n_estimators': 3660, 'subsample': 0.7978505621220323, 'colsample_bytree': 0.5207771346380787, 'min_child_weight': 6, 'reg_alpha': 0.0015680703165839628, 'reg_lambda': 0.3634898085666906, 'gamma': 0.00016235536652722867}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:01,321] Trial 47 finished with value: 1.7214375548666467 and parameters: {'max_depth': 7, 'learning_rate': 0.04309681795950379, 'n_estimators': 3585, 'subsample': 0.7908388617733734, 'colsample_bytree': 0.5402722247021059, 'min_child_weight': 6, 'reg_alpha': 0.001712184130194217, 'reg_lambda': 0.7223780730793539, 'gamma': 0.0002343415831935223}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:06,359] Trial 48 finished with value: 1.7803814007529888 and parameters: {'max_depth': 7, 'learning_rate': 0.04231618964351421, 'n_estimators': 3425, 'subsample': 0.7942462920001981, 'colsample_bytree': 0.5024810064415602, 'min_child_weight': 6, 'reg_alpha': 0.0012088532749829702, 'reg_lambda': 0.6024480490840506, 'gamma': 0.0001022326665888985}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:11,201] Trial 49 finished with value: 1.758915076766721 and parameters: {'max_depth': 7, 'learning_rate': 0.03808230423291193, 'n_estimators': 3410, 'subsample': 0.7856111740353275, 'colsample_bytree': 0.5309038325303505, 'min_child_weight': 6, 'reg_alpha': 0.0018327920062415721, 'reg_lambda': 0.7078580801452539, 'gamma': 0.0006221179096544072}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:17,134] Trial 50 finished with value: 1.7385205780293602 and parameters: {'max_depth': 7, 'learning_rate': 0.03942729729920219, 'n_estimators': 3675, 'subsample': 0.7893591844637877, 'colsample_bytree': 0.5213120697679572, 'min_child_weight': 6, 'reg_alpha': 0.0026448969665822434, 'reg_lambda': 1.139271056215904, 'gamma': 0.0008370256359764447}. Best is trial 43 with value: 1.6983146121088442.
